00000000                            	org $0
0003B028 00                         	dc.b   0
0003B029 01                         	dc.b   1
0003B02A FF                         	dc.b $FF
0003B02B FF                         	dc.b $FF
0003B02C FF                         	dc.b $FF
0003B02D FF                         	dc.b $FF
0003B02E 00                         	dc.b   0
0003B02F 03                         	dc.b   3
0003B030 00                         	dc.b   0
0003B031 00                         	dc.b   0
0003B032 FF                         	dc.b $FF
0003B033 FD                         	dc.b $FD ; ¤
0003B034 00                         	dc.b   0
0003B035 00                         	dc.b   0
0003B036 00                         	dc.b   0
0003B037 02                         	dc.b   2
0003B038 00                         	dc.b   0
0003B039 02                         	dc.b   2
0003B03A FF                         	dc.b $FF
0003B03B FE                         	dc.b $FE ; ¦
0003B03C FF                         	dc.b $FF
0003B03D FE                         	dc.b $FE ; ¦
0003B03E 00                         	dc.b   0
0003B03F 04                         	dc.b   4
0003B040 00                         	dc.b   0
0003B041 01                         	dc.b   1
0003B042 FF                         	dc.b $FF
0003B043 FD                         	dc.b $FD ; ¤
0003B044 00                         	dc.b   0
0003B045 02                         	dc.b   2
0003B046 00                         	dc.b   0
0003B047 00                         	dc.b   0
0003B048 00                         	dc.b   0
0003B049 05                         	dc.b   5
0003B04A 00                         	dc.b   0
0003B04B 01                         	dc.b   1
0003B04C FF                         	dc.b $FF
0003B04D FC                         	dc.b $FC ; №
0003B04E                            unk_3B242:     
0003B04E 00                         	dc.b   0                ; DATA XREF: ROM:0001E606o
0003B04F 00                         	dc.b   0
0003B050 00                         	dc.b   0
0003B051 00                         	dc.b   0
0003B052 00                         	dc.b   0
0003B053 01                         	dc.b   1
0003B054 00                         	dc.b   0
0003B055 01                         	dc.b   1
0003B056 00                         	dc.b   0
0003B057 00                         	dc.b   0
0003B058 00                         	dc.b   0
0003B059 00                         	dc.b   0
0003B05A FF                         	dc.b $FF
0003B05B FF                         	dc.b $FF
0003B05C FF                         	dc.b $FF
0003B05D FF                         	dc.b $FF
0003B05E 00                         	dc.b   0
0003B05F 00                         	dc.b   0
0003B060 00                         	dc.b   0
0003B061 00                         	dc.b   0
0003B062 00                         	dc.b   0
0003B063 02                         	dc.b   2
0003B064 00                         	dc.b   0
0003B065 02                         	dc.b   2
0003B066 00                         	dc.b   0
0003B067 00                         	dc.b   0
0003B068 00                         	dc.b   0
0003B069 00                         	dc.b   0
0003B06A FF                         	dc.b $FF
0003B06B FE                         	dc.b $FE ; ¦
0003B06C FF                         	dc.b $FF
0003B06D FE                         	dc.b $FE ; ¦
0003B06E 00                         	dc.b   0
0003B06F 00                         	dc.b   0
0003B070 00                         	dc.b   0
0003B071 00                         	dc.b   0
0003B072 00                         	dc.b   0
0003B073 01                         	dc.b   1
0003B074 00                         	dc.b   0
0003B075 01                         	dc.b   1
0003B076 00                         	dc.b   0
0003B077 00                         	dc.b   0
0003B078 00                         	dc.b   0
0003B079 00                         	dc.b   0
0003B07A FF                         	dc.b $FF
0003B07B FF                         	dc.b $FF
0003B07C FF                         	dc.b $FF
0003B07D FF                         	dc.b $FF
0003B07E 00                         	dc.b   0
0003B07F 00                         	dc.b   0
0003B080 00                         	dc.b   0
0003B081 00                         	dc.b   0
0003B082 00                         	dc.b   0
0003B083 02                         	dc.b   2
0003B084 00                         	dc.b   0
0003B085 02                         	dc.b   2
0003B086 00                         	dc.b   0
0003B087 00                         	dc.b   0
0003B088 00                         	dc.b   0
0003B089 00                         	dc.b   0
0003B08A FF                         	dc.b $FF
0003B08B FE                         	dc.b $FE ; ¦
0003B08C FF                         	dc.b $FF
0003B08D FE                         	dc.b $FE ; ¦
0003B08E 00                         	dc.b   0
0003B08F 00                         	dc.b   0
0003B090 00                         	dc.b   0
0003B091 00                         	dc.b   0
0003B092 00                         	dc.b   0
0003B093 04                         	dc.b   4
0003B094 00                         	dc.b   0
0003B095 04                         	dc.b   4
0003B096 00                         	dc.b   0
0003B097 00                         	dc.b   0
0003B098 00                         	dc.b   0
0003B099 00                         	dc.b   0
0003B09A FF                         	dc.b $FF
0003B09B FC                         	dc.b $FC ; №
0003B09C FF                         	dc.b $FF
0003B09D FC                         	dc.b $FC ; №
0003B09E 00                         	dc.b   0
0003B09F 00                         	dc.b   0
0003B0A0 00                         	dc.b   0
0003B0A1 00                         	dc.b   0
0003B0A2 00                         	dc.b   0
0003B0A3 02                         	dc.b   2
0003B0A4 00                         	dc.b   0
0003B0A5 02                         	dc.b   2
0003B0A6 00                         	dc.b   0
0003B0A7 00                         	dc.b   0
0003B0A8 00                         	dc.b   0
0003B0A9 00                         	dc.b   0
0003B0AA FF                         	dc.b $FF
0003B0AB FE                         	dc.b $FE ; ¦
0003B0AC FF                         	dc.b $FF
0003B0AD FE                         	dc.b $FE ; ¦
0003B0AE 00                         	dc.b   0
0003B0AF 00                         	dc.b   0
0003B0B0 00                         	dc.b   0
0003B0B1 00                         	dc.b   0
0003B0B2 00                         	dc.b   0
0003B0B3 01                         	dc.b   1
0003B0B4 00                         	dc.b   0
0003B0B5 01                         	dc.b   1
0003B0B6 00                         	dc.b   0
0003B0B7 00                         	dc.b   0
0003B0B8 00                         	dc.b   0
0003B0B9 00                         	dc.b   0
0003B0BA FF                         	dc.b $FF
0003B0BB FF                         	dc.b $FF
0003B0BC FF                         	dc.b $FF
0003B0BD FF                         	dc.b $FF
0003B0BE 00                         	dc.b   0
0003B0BF 00                         	dc.b   0
0003B0C0 00                         	dc.b   0
0003B0C1 00                         	dc.b   0
0003B0C2 00                         	dc.b   0
0003B0C3 02                         	dc.b   2
0003B0C4 00                         	dc.b   0
0003B0C5 02                         	dc.b   2
0003B0C6 00                         	dc.b   0
0003B0C7 00                         	dc.b   0
0003B0C8 00                         	dc.b   0
0003B0C9 00                         	dc.b   0
0003B0CA FF                         	dc.b $FF
0003B0CB FE                         	dc.b $FE ; ¦
0003B0CC FF                         	dc.b $FF
0003B0CD FE                         	dc.b $FE ; ¦
0003B0CE 00                         	dc.b   0
0003B0CF 00                         	dc.b   0
0003B0D0 00                         	dc.b   0
0003B0D1 00                         	dc.b   0
0003B0D2 00                         	dc.b   0
0003B0D3 01                         	dc.b   1
0003B0D4 00                         	dc.b   0
0003B0D5 01                         	dc.b   1
0003B0D6 00                         	dc.b   0
0003B0D7 00                         	dc.b   0
0003B0D8 00                         	dc.b   0
0003B0D9 00                         	dc.b   0
0003B0DA 00                         	dc.b   0
0003B0DB 41                         	dc.b $41 ; A
0003B0DC                            unk_3B2D0:   
0003B0DC 00                         	dc.b   0                ; DATA XREF: sub_1E6B6+4o
0003B0DD                            							; ROM:0001E760o ...
0003B0DD 00                         	dc.b   0
0003B0DE 00                         	dc.b   0
0003B0DF 00                         	dc.b   0
0003B0E0                            byte_3B2D4:     
0003B0E0 00                         	dc.b 0                  ; DATA XREF: sub_1E6B6+1Eo
0003B0E1                            						; ROM:0001E778o ...
0003B0E1 01                         	dc.b   1
0003B0E2 00                         	dc.b   0
0003B0E3 00                         	dc.b   0
0003B0E4 00                         	dc.b   0
0003B0E5 00                         	dc.b   0
0003B0E6 00                         	dc.b   0
0003B0E7 01                         	dc.b   1
0003B0E8 FF                         	dc.b $FF
0003B0E9 FF                         	dc.b $FF
0003B0EA 00                         	dc.b   0
0003B0EB 00                         	dc.b   0
0003B0EC 00                         	dc.b   0
0003B0ED 00                         	dc.b   0
0003B0EE FF                         	dc.b $FF
0003B0EF FF                         	dc.b $FF
0003B0F0                            byte_3B2E4:     
0003B0F0 00                         	dc.b 0                  ; DATA XREF: sub_1E6B6+34o
0003B0F1                            							; ROM:0001E78Co ...
0003B0F1 02                         	dc.b   2
0003B0F2 00                         	dc.b   0
0003B0F3 00                         	dc.b   0
0003B0F4 00                         	dc.b 0
0003B0F5 01                         	dc.b   1
0003B0F6 00                         	dc.b   0
0003B0F7 01                         	dc.b   1
0003B0F8 00                         	dc.b   0
0003B0F9 00                         	dc.b   0
0003B0FA 00                         	dc.b   0
0003B0FB 02                         	dc.b   2
0003B0FC FF                         	dc.b $FF
0003B0FD FF                         	dc.b $FF
0003B0FE 00                         	dc.b   0
0003B0FF 01                         	dc.b   1
0003B100 FF                         	dc.b $FF
0003B101 FE                         	dc.b $FE ; ¦
0003B102 00                         	dc.b   0
0003B103 00                         	dc.b   0
0003B104 FF                         	dc.b $FF
0003B105 FF                         	dc.b $FF
0003B106 FF                         	dc.b $FF
0003B107 FF                         	dc.b $FF
0003B108 00                         	dc.b   0
0003B109 00                         	dc.b   0
0003B10A FF                         	dc.b $FF
0003B10B FE                         	dc.b $FE ; ¦
0003B10C 00                         	dc.b   0
0003B10D 01                         	dc.b   1
0003B10E FF                         	dc.b $FF
0003B10F FF                         	dc.b $FF
0003B110                            byte_3B304:    
0003B110 00                         	dc.b 0                  ; DATA XREF: sub_1E6B6+4Ao
0003B111                            							; ROM:0001E7A0o ...
0003B111 03                         	dc.b   3
0003B112 00                         	dc.b   0
0003B113 00                         	dc.b   0
0003B114 00                         	dc.b 0
0003B115 02                         	dc.b   2
0003B116 00                         	dc.b   0
0003B117 01                         	dc.b   1
0003B118 00                         	dc.b 0
0003B119 01                         	dc.b   1
0003B11A 00                         	dc.b   0
0003B11B 02                         	dc.b   2
0003B11C 00                         	dc.b   0
0003B11D 00                         	dc.b   0
0003B11E 00                         	dc.b   0
0003B11F 03                         	dc.b   3
0003B120 FF                         	dc.b $FF
0003B121 FF                         	dc.b $FF
0003B122 00                         	dc.b   0
0003B123 02                         	dc.b   2
0003B124 FF                         	dc.b $FF
0003B125 FE                         	dc.b $FE ; ¦
0003B126 00                         	dc.b   0
0003B127 01                         	dc.b   1
0003B128 FF                         	dc.b $FF
0003B129 FD                         	dc.b $FD ; ¤
0003B12A 00                         	dc.b   0
0003B12B 00                         	dc.b   0
0003B12C FF                         	dc.b $FF
0003B12D FE                         	dc.b $FE ; ¦
0003B12E FF                         	dc.b $FF
0003B12F FF                         	dc.b $FF
0003B130 FF                         	dc.b $FF
0003B131 FF                         	dc.b $FF
0003B132 FF                         	dc.b $FF
0003B133 FE                         	dc.b $FE ; ¦
0003B134 00                         	dc.b   0
0003B135 00                         	dc.b   0
0003B136 FF                         	dc.b $FF
0003B137 FD                         	dc.b $FD ; ¤
0003B138 00                         	dc.b   0
0003B139 01                         	dc.b   1
0003B13A FF                         	dc.b $FF
0003B13B FE                         	dc.b $FE ; ¦
0003B13C 00                         	dc.b   0
0003B13D 02                         	dc.b   2
0003B13E FF                         	dc.b $FF
0003B13F FF                         	dc.b $FF
0003B140                            byte_3B334:     
0003B140 00                         	dc.b 0                  ; DATA XREF: sub_1E6B6+60o
0003B141                            							; ROM:0001E7B4o ...
0003B141 04                         	dc.b   4
0003B142 00                         	dc.b   0
0003B143 00                         	dc.b   0
0003B144 00                         	dc.b 0
0003B145 03                         	dc.b   3
0003B146 00                         	dc.b   0
0003B147 01                         	dc.b   1
0003B148 00                         	dc.b 0
0003B149 02                         	dc.b   2
0003B14A 00                         	dc.b   0
0003B14B 02                         	dc.b   2
0003B14C 00                         	dc.b 0
0003B14D 01                         	dc.b   1
0003B14E 00                         	dc.b   0
0003B14F 03                         	dc.b   3
0003B150 00                         	dc.b   0
0003B151 00                         	dc.b   0
0003B152 00                         	dc.b   0
0003B153 04                         	dc.b   4
0003B154 FF                         	dc.b $FF
0003B155 FF                         	dc.b $FF
0003B156 00                         	dc.b   0
0003B157 03                         	dc.b   3
0003B158 FF                         	dc.b $FF
0003B159 FE                         	dc.b $FE ; ¦
0003B15A 00                         	dc.b   0
0003B15B 02                         	dc.b   2
0003B15C FF                         	dc.b $FF
0003B15D FD                         	dc.b $FD ; ¤
0003B15E 00                         	dc.b   0
0003B15F 01                         	dc.b   1
0003B160 FF                         	dc.b $FF
0003B161 FC                         	dc.b $FC ; №
0003B162 00                         	dc.b   0
0003B163 00                         	dc.b   0
0003B164 FF                         	dc.b $FF
0003B165 FD                         	dc.b $FD ; ¤
0003B166 FF                         	dc.b $FF
0003B167 FF                         	dc.b $FF
0003B168 FF                         	dc.b $FF
0003B169 FE                         	dc.b $FE ; ¦
0003B16A FF                         	dc.b $FF
0003B16B FE                         	dc.b $FE ; ¦
0003B16C FF                         	dc.b $FF
0003B16D FF                         	dc.b $FF
0003B16E FF                         	dc.b $FF
0003B16F FD                         	dc.b $FD ; ¤
0003B170 00                         	dc.b   0
0003B171 00                         	dc.b   0
0003B172 FF                         	dc.b $FF
0003B173 FC                         	dc.b $FC ; №
0003B174 0001 FFFD                  	dc.l $1FFFD
0003B178 0002 FFFE                  	dc.l $2FFFE
0003B17C 00                         	dc.b   0
0003B17D 03                         	dc.b   3
0003B17E FF                         	dc.b $FF
0003B17F FF                         	dc.b $FF
0003B180                            byte_3B374:    
0003B180 00                         	dc.b 0                  ; DATA XREF: sub_1E90E+8o
0003B181                            							; ROM:0001EAC0o
0003B181 01                         	dc.b   1
0003B182 00                         	dc.b   0
0003B183 00                         	dc.b   0
0003B184 00                         	dc.b   0
0003B185 00                         	dc.b   0
0003B186 00                         	dc.b   0
0003B187 01                         	dc.b   1
0003B188 FF                         	dc.b $FF
0003B189 FE                         	dc.b $FE ; ¦
0003B18A 00                         	dc.b   0
0003B18B 00                         	dc.b   0
0003B18C 00                         	dc.b   0
0003B18D 00                         	dc.b   0
0003B18E FF                         	dc.b $FF
0003B18F FE                         	dc.b $FE ; ¦
0003B190 00                         	dc.b   0
0003B191 03                         	dc.b   3
0003B192 00                         	dc.b   0
0003B193 00                         	dc.b   0
0003B194 00                         	dc.b   0
0003B195 00                         	dc.b   0
0003B196 00                         	dc.b   0
0003B197 03                         	dc.b   3
0003B198 FF                         	dc.b $FF
0003B199 FC                         	dc.b $FC ; №
0003B19A 00                         	dc.b   0
0003B19B 00                         	dc.b   0
0003B19C 00                         	dc.b   0
0003B19D 00                         	dc.b   0
0003B19E FF                         	dc.b $FF
0003B19F FC                         	dc.b $FC ; №
0003B1A0 00                         	dc.b   0
0003B1A1 41                         	dc.b $41 ; A
0003B1A2 00                         	dc.b   0
0003B1A3 00                         	dc.b   0
0003B1A4 00                         	dc.b   0
0003B1A5 01                         	dc.b   1
0003B1A6 FF                         	dc.b $FF
0003B1A7 FF                         	dc.b $FF
0003B1A8 00                         	dc.b   0
0003B1A9 00                         	dc.b   0
0003B1AA 00                         	dc.b   0
0003B1AB 00                         	dc.b   0
0003B1AC FF                         	dc.b $FF
0003B1AD FE                         	dc.b $FE ; ¦
0003B1AE 00                         	dc.b   0
0003B1AF 02                         	dc.b   2
0003B1B0 00                         	dc.b   0
0003B1B1 00                         	dc.b   0
0003B1B2 00                         	dc.b   0
0003B1B3 00                         	dc.b   0
0003B1B4 00                         	dc.b   0
0003B1B5 03                         	dc.b   3
0003B1B6 FF                         	dc.b $FF
0003B1B7 FD                         	dc.b $FD ; ¤
0003B1B8 00                         	dc.b   0
0003B1B9 00                         	dc.b   0
0003B1BA 00                         	dc.b   0
0003B1BB 00                         	dc.b   0
0003B1BC FF                         	dc.b $FF
0003B1BD FC                         	dc.b $FC ; №
0003B1BE 00                         	dc.b   0
0003B1BF 04                         	dc.b   4
0003B1C0 00                         	dc.b   0
0003B1C1 00                         	dc.b   0
0003B1C2 00                         	dc.b   0
0003B1C3 41                         	dc.b $41 ; A
0003B1C4 FF                         	dc.b $FF
0003B1C5 FF                         	dc.b $FF
0003B1C6 00                         	dc.b   0
0003B1C7 00                         	dc.b   0
0003B1C8 00                         	dc.b   0
0003B1C9 00                         	dc.b   0
0003B1CA FF                         	dc.b $FF
0003B1CB FF                         	dc.b $FF
0003B1CC 00                         	dc.b   0
0003B1CD 02                         	dc.b   2
0003B1CE 00                         	dc.b   0
0003B1CF 00                         	dc.b   0
0003B1D0 00                         	dc.b   0
0003B1D1 00                         	dc.b   0
0003B1D2 00                         	dc.b   0
0003B1D3 02                         	dc.b   2
0003B1D4 FF                         	dc.b $FF
0003B1D5 FD                         	dc.b $FD ; ¤
0003B1D6 00                         	dc.b   0
0003B1D7 00                         	dc.b   0
0003B1D8 00                         	dc.b   0
0003B1D9 00                         	dc.b   0
0003B1DA FF                         	dc.b $FF
0003B1DB FD                         	dc.b $FD ; ¤
0003B1DC 00                         	dc.b   0
0003B1DD 04                         	dc.b   4
0003B1DE 00                         	dc.b   0
0003B1DF 00                         	dc.b   0
0003B1E0 00                         	dc.b   0
0003B1E1 00                         	dc.b   0
0003B1E2 00                         	dc.b   0
0003B1E3 04                         	dc.b   4
0003B1E4 00                         	dc.b   0
0003B1E5 41                         	dc.b $41 ; A
0003B1E6 00                         	dc.b   0
0003B1E7 00                         	dc.b   0
0003B1E8 FF                         	dc.b $FF
0003B1E9 FF                         	dc.b $FF
0003B1EA 00                         	dc.b   0
0003B1EB 01                         	dc.b   1
0003B1EC 00                         	dc.b   0
0003B1ED 00                         	dc.b   0
0003B1EE 00                         	dc.b   0
0003B1EF 00                         	dc.b   0
0003B1F0 00                         	dc.b   0
0003B1F1 02                         	dc.b   2
0003B1F2 FF                         	dc.b $FF
0003B1F3 FE                         	dc.b $FE ; ¦
0003B1F4 00                         	dc.b   0
0003B1F5 00                         	dc.b   0
0003B1F6 00                         	dc.b   0
0003B1F7 00                         	dc.b   0
0003B1F8 FF                         	dc.b $FF
0003B1F9 FD                         	dc.b $FD ; ¤
0003B1FA 00                         	dc.b   0
0003B1FB 03                         	dc.b   3
0003B1FC 00                         	dc.b   0
0003B1FD 00                         	dc.b   0
0003B1FE 00                         	dc.b   0
0003B1FF 00                         	dc.b   0
0003B200 00                         	dc.b   0
0003B201 04                         	dc.b   4
0003B202 FF                         	dc.b $FF
0003B203 FC                         	dc.b $FC ; №
0003B204 00                         	dc.b   0
0003B205 00                         	dc.b   0
0003B206 00                         	dc.b   0
0003B207 41                         	dc.b $41 ; A
0003B208                            unk_3B3FC:     
0003B208 00                         	dc.b   0                ; DATA XREF: sub_1F042+1Eo
0003B209 00                         	dc.b   0
0003B20A 00                         	dc.b   0
0003B20B 00                         	dc.b   0
0003B20C 00                         	dc.b   0
0003B20D 01                         	dc.b   1
0003B20E 00                         	dc.b   0
0003B20F 01                         	dc.b   1
0003B210 00                         	dc.b   0
0003B211 04                         	dc.b   4
0003B212 00                         	dc.b   0
0003B213 02                         	dc.b   2
0003B214 00                         	dc.b   0
0003B215 06                         	dc.b   6
0003B216 00                         	dc.b   0
0003B217 03                         	dc.b   3
0003B218 00                         	dc.b   0
0003B219 0A                         	dc.b  $A
0003B21A 00                         	dc.b   0
0003B21B 04                         	dc.b   4
0003B21C 00                         	dc.b   0
0003B21D 10                         	dc.b $10
0003B21E 00                         	dc.b   0
0003B21F 05                         	dc.b   5
0003B220 00                         	dc.b   0
0003B221 18                         	dc.b $18
0003B222 00                         	dc.b   0
0003B223 06                         	dc.b   6
0003B224 00                         	dc.b   0
0003B225 25                         	dc.b $25 ; %
0003B226 00                         	dc.b   0
0003B227 07                         	dc.b   7
0003B228 00                         	dc.b   0
0003B229 40                         	dc.b $40 ; @
0003B22A 00                         	dc.b   0
0003B22B 08                         	dc.b   8
0003B22C 00                         	dc.b   0
0003B22D 90                         	dc.b $90 ; Р
0003B22E 00                         	dc.b   0
0003B22F 09                         	dc.b   9
0003B230                            off_3B424:      
0003B230 0000 0000                  	dc.l byte_3B450         ; DATA XREF: sub_1F0A0+32o
0003B234                            						 ; sub_1F274+32o
0003B234 0000 0000                  	dc.l byte_3B465
0003B238 0000 0000                  	dc.l byte_3B478
0003B23C 0000 0000                  	dc.l byte_3B489
0003B240 0000 0000                  	dc.l byte_3B498
0003B244 0000 0000                  	dc.l byte_3B4A5
0003B248 0000 0000                  	dc.l byte_3B4B0
0003B24C 0000 0000                  	dc.l byte_3B4BD
0003B250 0000 0000                  	dc.l byte_3B4CC
0003B254 0000 0000                  	dc.l byte_3B4DD
0003B258 0000 0000                  	dc.l byte_3B4F0
0003B25C                            byte_3B450:     
0003B25C 0100 0200 0300 0400 0500+  	dc.b   1,  0,  2,  0,  3,  0,  4,  0,  5,  0,  6,  0,  7,  0,  8,  0,  9,  0, $A,  0,$41
0003B271                            byte_3B465:
0003B271 0100 0200 0300 0400 0501+  	dc.b   1,  0,  2,  0,  3,  0,  4,  0,  5,  1,  6,  1,  7,  1,  8,  1,  9,  1,$41
0003B284                            byte_3B478:
0003B284 0100 0200 0301 0401 0501+  	dc.b   1,  0,  2,  0,  3,  1,  4,  1,  5,  1,  6,  2,  7,  2,  8,  2,$41
0003B295                            byte_3B489:
0003B295 0100 0201 0301 0402 0502+  	dc.b   1,  0,  2,  1,  3,  1,  4,  2,  5,  2,  6,  3,  7,  3,$41
0003B2A4                            byte_3B498:
0003B2A4 0101 0201 0302 0403 0503+  	dc.b   1,  1,  2,  1,  3,  2,  4,  3,  5,  3,  6,  4,$41
0003B2B1                            byte_3B4A5:
0003B2B1 0101 0202 0303 0404 0505+  	dc.b   1,  1,  2,  2,  3,  3,  4,  4,  5,  5,$41
0003B2BC                            byte_3B4B0:
0003B2BC 0101 0102 0203 0304 0305+  	dc.b   1,  1,  1,  2,  2,  3,  3,  4,  3,  5,  4,  6,$41
0003B2C9                            byte_3B4BD:
0003B2C9 0001 0102 0103 0204 0205+  	dc.b   0,  1,  1,  2,  1,  3,  2,  4,  2,  5,  3,  6,  3,  7,$41
0003B2D8                            byte_3B4CC:
0003B2D8 0001 0102 0103 0104 0105+  	dc.b   0,  1,  1,  2,  1,  3,  1,  4,  1,  5,  1,  6,  2,  7,  2,  8,$41
0003B2E9                            byte_3B4DD:
0003B2E9 0001 0002 0003 0004 0105+  	dc.b   0,  1,  0,  2,  0,  3,  0,  4,  1,  5,  1,  6,  1,  7,  1,  8,  1,  9,$41
0003B2FC                            byte_3B4F0:
0003B2FC 0001 0002 0003 0004 0005+  	dc.b   0,  1,  0,  2,  0,  3,  0,  4,  0,  5,  0,  6,  0,  7,  0,  8,  0,  9,  0, $A,$41,  0,$E0, $F,$E0,  1,  0, $F,$E0,  1,$20, $F,$E0,  1,$C0, $F,  0,  1,$E0, $F,  0,  1,  0, $F,  0,  1,$20, $F,  0,  0,$E0, $F,  0,  1,  0, $F,  0,  1,$20, $F,  0,  1,$C0, $F,$E0,  1,$E0, $F,$E0,  1,  0, $F,$E0,  1,$20, $F,$E0,  0
0003B34A                            
0003B34A                            unk_3B53E:      
0003B34A C0                         	dc.b $C0 ; L            ; DATA XREF: ROM:loc_1FDBCo
0003B34B 0F                         	dc.b  $F
0003B34C C0                         	dc.b $C0 ; L
0003B34D 01                         	dc.b   1
0003B34E C0                         	dc.b $C0 ; L
0003B34F 0F                         	dc.b  $F
0003B350 E0                         	dc.b $E0 ; р
0003B351 01                         	dc.b   1
0003B352 C0                         	dc.b $C0 ; L
0003B353 0F                         	dc.b  $F
0003B354 00                         	dc.b   0
0003B355 01                         	dc.b   1
0003B356 C0                         	dc.b $C0 ; L
0003B357 0F                         	dc.b  $F
0003B358 20                         	dc.b $20
0003B359 01                         	dc.b   1
0003B35A E0                         	dc.b $E0 ; р
0003B35B 0F                         	dc.b  $F
0003B35C C0                         	dc.b $C0 ; L
0003B35D 01                         	dc.b   1
0003B35E E0                         	dc.b $E0 ; р
0003B35F 0F                         	dc.b  $F
0003B360 E0                         	dc.b $E0 ; р
0003B361 01                         	dc.b   1
0003B362 E0                         	dc.b $E0 ; р
0003B363 0F                         	dc.b  $F
0003B364 00                         	dc.b   0
0003B365 01                         	dc.b   1
0003B366 E0                         	dc.b $E0 ; р
0003B367 0F                         	dc.b  $F
0003B368 20                         	dc.b $20
0003B369 01                         	dc.b   1
0003B36A 00                         	dc.b   0
0003B36B 0F                         	dc.b  $F
0003B36C C0                         	dc.b $C0 ; L
0003B36D 01                         	dc.b   1
0003B36E 00                         	dc.b   0
0003B36F 0F                         	dc.b  $F
0003B370 E0                         	dc.b $E0 ; р
0003B371 01                         	dc.b   1
0003B372 00                         	dc.b   0
0003B373 0F                         	dc.b  $F
0003B374 00                         	dc.b   0
0003B375 01                         	dc.b   1
0003B376 00                         	dc.b   0
0003B377 0F                         	dc.b  $F
0003B378 20                         	dc.b $20
0003B379 01                         	dc.b   1
0003B37A 20                         	dc.b $20
0003B37B 0F                         	dc.b  $F
0003B37C C0                         	dc.b $C0 ; L
0003B37D 01                         	dc.b   1
0003B37E 20                         	dc.b $20
0003B37F 0F                         	dc.b  $F
0003B380 E0                         	dc.b $E0 ; р
0003B381 01                         	dc.b   1
0003B382 20                         	dc.b $20
0003B383 0F                         	dc.b  $F
0003B384 00                         	dc.b   0
0003B385 01                         	dc.b   1
0003B386 20                         	dc.b $20
0003B387 0F                         	dc.b  $F
0003B388 20                         	dc.b $20
0003B389 00                         	dc.b   0
0003B38A                            unk_3B57E:     
0003B38A 00                         	dc.b   0                ; DATA XREF: ROM:loc_1FDECo
0003B38B 0E                         	dc.b  $E
0003B38C 00                         	dc.b   0
0003B38D 01                         	dc.b   1
0003B38E 00                         	dc.b   0
0003B38F 0E                         	dc.b  $E
0003B390 20                         	dc.b $20
0003B391 00                         	dc.b   0
0003B392                            unk_3B586:  
0003B392 E0                         	dc.b $E0 ; р            ; DATA XREF: ROM:0001FFA2o
0003B393                            	; ROM:0001FFE2o
0003B393 0F                         	dc.b  $F
0003B394 F0                         	dc.b $F0 ; Ё
0003B395 01                         	dc.b   1
0003B396 00                         	dc.b   0
0003B397 0F                         	dc.b  $F
0003B398 F0                         	dc.b $F0 ; Ё
0003B399 00                         	dc.b   0
0003B39A                            byte_3B58E:     
0003B39A 00                         	dc.b 0                  ; DATA XREF: ROM:0001FF3Eo
0003B39B 03                         	dc.b   3
0003B39C 01                         	dc.b   1
0003B39D 01                         	dc.b   1
0003B39E 00                         	dc.b   0
0003B39F 03                         	dc.b   3
0003B3A0 00                         	dc.b   0
0003B3A1 00                         	dc.b   0
0003B3A2                            	
0003B3A2                            unk_3B596:      
0003B3A2 00                         	dc.b   0                ; DATA XREF: ROM:0001FF76o
0003B3A3 0F                         	dc.b  $F
0003B3A4 00                         	dc.b   0
0003B3A5 00                         	dc.b   0
0003B3A6                            	
0003B3A6                            byte_3B59A:     
0003B3A6 00                         	dc.b 0                  ; DATA XREF: ROM:0002026Ao
0003B3A7                            							; ROM:000202A4o ...
0003B3A7 03                         	dc.b   3
0003B3A8 B5                         	dc.b $B5 ; ¦
0003B3A9 BE                         	dc.b $BE ; -
0003B3AA 00                         	dc.b 0
0003B3AB 03                         	dc.b   3
0003B3AC 00                         	dc.b   0
0003B3AD 03                         	dc.b   3
0003B3AE B5                         	dc.b $B5
0003B3AF C4                         	dc.b $C4 ; -
0003B3B0 00                         	dc.b   0
0003B3B1 03                         	dc.b   3
0003B3B2 00                         	dc.b 0
0003B3B3 03                         	dc.b   3
0003B3B4 B5                         	dc.b $B5
0003B3B5 CA                         	dc.b $CA ; ¦
0003B3B6 00                         	dc.b   0
0003B3B7 03                         	dc.b   3
0003B3B8 00                         	dc.b   0
0003B3B9 03                         	dc.b   3
0003B3BA B5                         	dc.b $B5 ; ¦
0003B3BB D0                         	dc.b $D0 ; ¦
0003B3BC 00                         	dc.b   0
0003B3BD 03                         	dc.b   3
0003B3BE 00                         	dc.b   0
0003B3BF 03                         	dc.b   3
0003B3C0 B5                         	dc.b $B5 ; ¦
0003B3C1 D6                         	dc.b $D6 ; г
0003B3C2 00                         	dc.b   0
0003B3C3 03                         	dc.b   3
0003B3C4 FF                         	dc.b $FF
0003B3C5 FF                         	dc.b $FF
0003B3C6 00                         	dc.b   0
0003B3C7 03                         	dc.b   3
0003B3C8 B5                         	dc.b $B5 ; ¦
0003B3C9 9A                         	dc.b $9A ; Ъ
0003B3CA 02                         	dc.b   2
0003B3CB 28                         	dc.b $28 ; (
0003B3CC F0                         	dc.b $F0 ; Ё
0003B3CD 0F                         	dc.b  $F
0003B3CE F0                         	dc.b $F0 ; Ё
0003B3CF 00                         	dc.b   0
