00000000                            	org $0
0003B7C9 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B7D6 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B7E3 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B7F0 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B7FD FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B80A FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B817 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B824 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B831 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B83E FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B84B FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B858 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B865 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B872 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B87F FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B88C FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B899 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B8A6 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B8B3 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B8C0 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B8CD FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B8DA FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B8E7 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B8F4 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B901 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B90E FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B91B FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B928 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B935 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B942 FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B94F FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B95C FFFF FFFF FFFF FFFF FFFF+  	dc.b $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
0003B969 FF                         	dc.b $FF
0003B969 FF                         	dc.b $FF
0003B96A                            	include 'Sprites.asm'
0003B96A                             Sprites:
0003B96A 0000 0000                    dc.l Sprite0
0003B96E 0000 0000                    dc.l Sprite1
0003B972 0000 0000                    dc.l Sprite2
0003B976 0000 0000                    dc.l Sprite3
0003B97A 0000 0000                    dc.l Sprite4
0003B97E 0000 0000                    dc.l Sprite5
0003B982 0000 0000                    dc.l Sprite6
0003B986 0000 0000                    dc.l Sprite7
0003B98A 0000 0000                    dc.l Sprite8
0003B98E 0000 0000                    dc.l Sprite9
0003B992 0000 0000                    dc.l Sprite10
0003B996 0000 0000                    dc.l Sprite11
0003B99A 0000 0000                    dc.l Sprite12
0003B99E 0000 0000                    dc.l Sprite13
0003B9A2 0000 0000                    dc.l Sprite14
0003B9A6 0000 0000                    dc.l Sprite15
0003B9AA 0000 0000                    dc.l Sprite16
0003B9AE 0000 0000                    dc.l Sprite17
0003B9B2 0000 0000                    dc.l Sprite18
0003B9B6 0000 0000                    dc.l Sprite19
0003B9BA 0000 0000                    dc.l Sprite20
0003B9BE 0000 0000                    dc.l Sprite21
0003B9C2 0000 0000                    dc.l Sprite22
0003B9C6 0000 0000                    dc.l Sprite23
0003B9CA 0000 0000                    dc.l Sprite24
0003B9CE 0000 0000                    dc.l Sprite25
0003B9D2 0000 0000                    dc.l Sprite26
0003B9D6 0000 0000                    dc.l Sprite27
0003B9DA 0000 0000                    dc.l Sprite28
0003B9DE 0000 0000                    dc.l Sprite29
0003B9E2 0000 0000                    dc.l Sprite30
0003B9E6 0000 0000                    dc.l Sprite31
0003B9EA 0000 0000                    dc.l Sprite32
0003B9EE 0000 0000                    dc.l Sprite33
0003B9F2 0000 0000                    dc.l Sprite34
0003B9F6 0000 0000                    dc.l Sprite35
0003B9FA 0000 0000                    dc.l Sprite36
0003B9FE 0000 0000                    dc.l Sprite37
0003BA02 0000 0000                    dc.l Sprite38
0003BA06 0000 0000                    dc.l Sprite39
0003BA0A 0000 0000                    dc.l Sprite40
0003BA0E 0000 0000                    dc.l Sprite41
0003BA12 0000 0000                    dc.l Sprite42
0003BA16 0000 0000                    dc.l Sprite43
0003BA1A 0000 0000                    dc.l Sprite44
0003BA1E 0000 0000                    dc.l Sprite45
0003BA22 0000 0000                    dc.l Sprite46
0003BA26 0000 0000                    dc.l Sprite47
0003BA2A 0000 0000                    dc.l Sprite48
0003BA2E 0000 0000                    dc.l Sprite49
0003BA32 0000 0000                    dc.l Sprite50
0003BA36 0000 0000                    dc.l Sprite51
0003BA3A 0000 0000                    dc.l Sprite52
0003BA3E 0000 0000                    dc.l Sprite53
0003BA42 0000 0000                    dc.l Sprite54
0003BA46 0000 0000                    dc.l Sprite55
0003BA4A 0000 0000                    dc.l Sprite56
0003BA4E 0000 0000                    dc.l Sprite57
0003BA52 0000 0000                    dc.l Sprite58
0003BA56 0000 0000                    dc.l Sprite59
0003BA5A 0000 0000                    dc.l Sprite60
0003BA5E 0000 0000                    dc.l Sprite61
0003BA62 0000 0000                    dc.l Sprite62
0003BA66 0000 0000                    dc.l Sprite63
0003BA6A 0000 0000                    dc.l Sprite64
0003BA6E 0000 0000                    dc.l Sprite65
0003BA72 0000 0000                    dc.l Sprite66
0003BA76 0000 0000                    dc.l Sprite67
0003BA7A 0000 0000                    dc.l Sprite68
0003BA7E 0000 0000                    dc.l Sprite69
0003BA82 0000 0000                    dc.l Sprite70
0003BA86 0000 0000                    dc.l Sprite71
0003BA8A 0000 0000                    dc.l Sprite72
0003BA8E 0000 0000                    dc.l Sprite73
0003BA92 0000 0000                    dc.l Sprite74
0003BA96 0000 0000                    dc.l Sprite75
0003BA9A 0000 0000                    dc.l Sprite76
0003BA9E 0000 0000                    dc.l Sprite77
0003BAA2 0000 0000                    dc.l Sprite78
0003BAA6 0000 0000                    dc.l Sprite79
0003BAAA 0000 0000                    dc.l Sprite80
0003BAAE 0000 0000                    dc.l Sprite81
0003BAB2 0000 0000                    dc.l Sprite82
0003BAB6 0000 0000                    dc.l Sprite83
0003BABA 0000 0000                    dc.l Sprite84
0003BABE 0000 0000                    dc.l Sprite85
0003BAC2 0000 0000                    dc.l Sprite86
0003BAC6 0000 0000                    dc.l Sprite87
0003BACA 0000 0000                    dc.l Sprite88
0003BACE 0000 0000                    dc.l Sprite89
0003BAD2 0000 0000                    dc.l Sprite90
0003BAD6 0000 0000                    dc.l Sprite91
0003BADA 0000 0000                    dc.l Sprite92
0003BADE 0000 0000                    dc.l Sprite93
0003BAE2 0000 0000                    dc.l Sprite94
0003BAE6 0000 0000                    dc.l Sprite95
0003BAEA 0000 0000                    dc.l Sprite96
0003BAEE 0000 0000                    dc.l Sprite97
0003BAF2 0000 0000                    dc.l Sprite98
0003BAF6 0000 0000                    dc.l Sprite99
0003BAFA 0000 0000                    dc.l Sprite100
0003BAFE 0000 0000                    dc.l Sprite101
0003BB02 0000 0000                    dc.l Sprite102
0003BB06 0000 0000                    dc.l Sprite103
0003BB0A 0000 0000                    dc.l Sprite104
0003BB0E 0000 0000                    dc.l Sprite105
0003BB12 0000 0000                    dc.l Sprite106
0003BB16 0000 0000                    dc.l Sprite107
0003BB1A 0000 0000                    dc.l Sprite108
0003BB1E 0000 0000                    dc.l Sprite109
0003BB22 0000 0000                    dc.l Sprite110
0003BB26 0000 0000                    dc.l Sprite111
0003BB2A 0000 0000                    dc.l Sprite112
0003BB2E 0000 0000                    dc.l Sprite113
0003BB32 0000 0000                    dc.l Sprite114
0003BB36 0000 0000                    dc.l Sprite115
0003BB3A 0000 0000                    dc.l Sprite116
0003BB3E 0000 0000                    dc.l Sprite117
0003BB42 0000 0000                    dc.l Sprite118
0003BB46 0000 0000                    dc.l Sprite119
0003BB4A 0000 0000                    dc.l Sprite120
0003BB4E 0000 0000                    dc.l Sprite121
0003BB52 0000 0000                    dc.l Sprite122
0003BB56 0000 0000                    dc.l Sprite123
0003BB5A 0000 0000                    dc.l Sprite124
0003BB5E 0000 0000                    dc.l Sprite125
0003BB62 0000 0000                    dc.l Sprite126
0003BB66 0000 0000                    dc.l Sprite127
0003BB6A 0000 0000                    dc.l Sprite128
0003BB6E 0000 0000                    dc.l Sprite129
0003BB72 0000 0000                    dc.l Sprite130
0003BB76 0000 0000                    dc.l Sprite131
0003BB7A 0000 0000                    dc.l Sprite132 ;Garret
0003BB7E 0000 0000                    dc.l Sprite133
0003BB82 0000 0000                    dc.l Sprite134
0003BB86 0000 0000                    dc.l Sprite135
0003BB8A 0000 0000                    dc.l Sprite136
0003BB8E 0000 0000                    dc.l Sprite137
0003BB92 0000 0000                    dc.l Sprite138
0003BB96 0000 0000                    dc.l Sprite139
0003BB9A 0000 0000                    dc.l Sprite140
0003BB9E 0000 0000                    dc.l Sprite141
0003BBA2 0000 0000                    dc.l Sprite142
0003BBA6 0000 0000                    dc.l Sprite143
0003BBAA 0000 0000                    dc.l Sprite144
0003BBAE 0000 0000                    dc.l Sprite145
0003BBB2 0000 0000                    dc.l Sprite146
0003BBB6 0000 0000                    dc.l Sprite147
0003BBBA 0000 0000                    dc.l Sprite148
0003BBBE 0000 0000                    dc.l Sprite149
0003BBC2 0000 0000                    dc.l Sprite150
0003BBC6 0000 0000                    dc.l Sprite151
0003BBCA 0000 0000                    dc.l Sprite152
0003BBCE 0000 0000                    dc.l Sprite153
0003BBD2 0000 0000                    dc.l Sprite154
0003BBD6 0000 0000                    dc.l Sprite155
0003BBDA 0000 0000                    dc.l Sprite156
0003BBDE 0000 0000                    dc.l Sprite157
0003BBE2 0000 0000                    dc.l Sprite158
0003BBE6 0000 0000                    dc.l Sprite159
0003BBEA 0000 0000                    dc.l Sprite160
0003BBEE 0000 0000                    dc.l Sprite161
0003BBF2 0000 0000                    dc.l Sprite162
0003BBF6 0000 0000                    dc.l Sprite163
0003BBFA 0000 0000                    dc.l Sprite164
0003BBFE 0000 0000                    dc.l Sprite165
0003BC02 0000 0000                    dc.l Sprite166
0003BC06 0000 0000                    dc.l Sprite167
0003BC0A 0000 0000                    dc.l Sprite168
0003BC0E 0000 0000                    dc.l Sprite169
0003BC12 0000 0000                    dc.l Sprite170
0003BC16 0000 0000                    dc.l Sprite171
0003BC1A 0000 0000                    dc.l Sprite172
0003BC1E 0000 0000                    dc.l Sprite173
0003BC22 0000 0000                    dc.l Sprite174
0003BC26 0000 0000                    dc.l Sprite175
0003BC2A 0000 0000                    dc.l Sprite176
0003BC2E 0000 0000                    dc.l Sprite177
0003BC32 0000 0000                    dc.l Sprite178
0003BC36 0000 0000                    dc.l Sprite179
0003BC3A 0000 0000                    dc.l Sprite180
0003BC3E 0000 0000                    dc.l Sprite181
0003BC42 0000 0000                    dc.l Sprite182
0003BC46 0000 0000                    dc.l Sprite183
0003BC4A 0000 0000                    dc.l Sprite184
0003BC4E 0000 0000                    dc.l Sprite185
0003BC52 0000 0000                    dc.l Sprite186
0003BC56 0000 0000                    dc.l Sprite187 ; For lang2Mod
0003BC5A 0000 0000                    dc.l Sprite188 ; For lang2Mod
0003BC5E                              Sprite0:
0003BC5E                               incbin Sprites\Sprite0.spr
0003C0FA                              Sprite1:
0003C0FA                               incbin Sprites\Sprite1.spr
0003C3BC                              Sprite2:
0003C3BC                               incbin Sprites\Sprite2.spr
0003CA8E                              Sprite3:
0003CA8E                               incbin Sprites\Sprite3.spr
0003D25E                              Sprite4:
0003D25E                               incbin Sprites\Sprite4.spr
0003DC06                              Sprite5:
0003DC06                               incbin Sprites\Land5.spr
0003F250                              Sprite6:
0003F250                               incbin Sprites\Sprite6.spr
0003FA80                              Sprite7:
0003FA80                               incbin Sprites\Land7.spr
00040BF8                              Sprite8:
00040BF8                               incbin Sprites\Sprite8.spr
0004150C                              Sprite9:
0004150C                               incbin Sprites\Land9.spr
00042814                              Sprite10:
00042814                               incbin Sprites\Sprite10.spr
000430A6                              Sprite11:
000430A6                               incbin Sprites\Land11.spr
000444BC                              Sprite12:
000444BC                               incbin Sprites\Sprite12.spr
00044D84                              Sprite13:
00044D84                               incbin Sprites\Land13.spr
00045DE8                              Sprite14:
00045DE8                               incbin Sprites\Sprite14.spr
000467E2                              Sprite15:
000467E2                               incbin Sprites\Land15.spr
00047B9C                              Sprite16:
00047B9C                               incbin Sprites\Sprite16.spr
00048120                              Sprite17:
00048120                               incbin Sprites\Sprite17.spr
00048618                              Sprite18:
00048618                               incbin Sprites\Sprite18.spr
00048BAA                              Sprite19:
00048BAA                               incbin Sprites\Sprite19.spr
00049056                              Sprite20:
00049056                               incbin Sprites\Sprite20.spr
0004952C                              Sprite21:
0004952C                               incbin Sprites\Sprite21.spr
00049B98                              Sprite22:
00049B98                               incbin Sprites\Sprite22.spr
00049FD0                              Sprite23:
00049FD0                               incbin Sprites\Sprite23.spr
0004A43A                              Sprite24:
0004A43A                               incbin Sprites\Sprite24.spr
0004AA28                              Sprite25:
0004AA28                               incbin Sprites\Sprite25.spr
0004B136                              Sprite26:
0004B136                               incbin Sprites\Sprite26.spr
0004C03A                              Sprite27:
0004C03A                               incbin Sprites\Sprite27.spr
0004CB7E                              Sprite28:
0004CB7E                               incbin Sprites\Sprite28.spr
0004D6C2                              Sprite29:
0004D6C2                               incbin Sprites\Sprite29.spr
0004E206                              Sprite30:
0004E206                               incbin Sprites\Sprite30.spr
0004E400                              Sprite31:
0004E400                               incbin Sprites\Sprite31.spr
0004E5CE                              Sprite32:
0004E5CE                               incbin Sprites\Sprite32.spr
0004E7E0                              Sprite33:
0004E7E0                               incbin Sprites\Sprite33.spr
0004E9FA                              Sprite34:
0004E9FA                               incbin Sprites\Sprite34.spr
0004EC02                              Sprite35:
0004EC02                               incbin Sprites\Sprite35.spr
0004EE38                              Sprite36:
0004EE38                               incbin Sprites\Sprite36.spr
0004F02E                              Sprite37:
0004F02E                               incbin Sprites\Sprite37.spr
0004F25C                              Sprite38:
0004F25C                               incbin Sprites\Sprite38.spr
0004F41A                              Sprite39:
0004F41A                               incbin Sprites\Sprite39.spr
0004F752                              Sprite40:
0004F752                               incbin Sprites\Sprite40.spr
0004FA42                              Sprite41:
0004FA42                               incbin Sprites\Sprite41.spr
0004FD68                              Sprite42:
0004FD68                               incbin Sprites\Sprite42.spr
000500B0                              Sprite43:
000500B0                               incbin Sprites\Sprite43.spr
000503BA                              Sprite44:
000503BA                               incbin Sprites\Sprite44.spr
00050716                              Sprite45:
00050716                               incbin Sprites\Sprite45.spr
00050A7A                              Sprite46:
00050A7A                               incbin Sprites\Sprite46.spr
00050DAC                              Sprite47:
00050DAC                               incbin Sprites\Sprite47.spr
0005110E                              Sprite48:
0005110E                               incbin Sprites\Sprite48.spr
0005146C                              Sprite49:
0005146C                               incbin Sprites\Sprite49.spr
000517AA                              Sprite50:
000517AA                               incbin Sprites\Sprite50.spr
00051A74                              Sprite51:
00051A74                               incbin Sprites\Sprite51.spr
00051DB0                              Sprite52:
00051DB0                               incbin Sprites\Sprite52.spr
000520E4                              Sprite53:
000520E4                               incbin Sprites\Sprite53.spr
000523E2                              Sprite54:
000523E2                               incbin Sprites\Sprite54.spr
000525F8                              Sprite55:
000525F8                               incbin Sprites\Sprite55.spr
00052804                              Sprite56:
00052804                               incbin Sprites\Sprite56.spr
000529FE                              Sprite57:
000529FE                               incbin Sprites\Sprite57.spr
00052C20                              Sprite58:
00052C20                               incbin Sprites\Sprite58.spr
00052E18                              Sprite59:
00052E18                               incbin Sprites\Sprite59.spr
00053016                              Sprite60:
00053016                               incbin Sprites\Sprite60.spr
0005322C                              Sprite61:
0005322C                               incbin Sprites\Sprite61.spr
00053468                              Sprite62:
00053468                               incbin Sprites\Sprite62.spr
00053490                              Sprite63:
00053490                               incbin Sprites\Sprite63.spr
0005366E                              Sprite64:
0005366E                               incbin Sprites\Sprite64.spr
00053848                              Sprite65:
00053848                               incbin Sprites\Sprite65.spr
00053A46                              Sprite66:
00053A46                               incbin Sprites\Sprite66.spr
00053C78                              Sprite67:
00053C78                               incbin Sprites\Sprite67.spr
00053F92                              Sprite68:
00053F92                               incbin Sprites\Sprite68.spr
000542C0                              Sprite69:
000542C0                               incbin Sprites\Sprite69.spr
000545DC                              Sprite70:
000545DC                               incbin Sprites\Sprite70.spr
000548CA                              Sprite71:
000548CA                               incbin Sprites\Sprite71.spr
00054BEE                              Sprite72:
00054BEE                               incbin Sprites\Sprite72.spr
00054F12                              Sprite73:
00054F12                               incbin Sprites\Sprite73.spr
0005510A                              Sprite74:
0005510A                               incbin Sprites\Sprite74.spr
00055344                              Sprite75:
00055344                               incbin Sprites\Sprite75.spr
00055550                              Sprite76:
00055550                               incbin Sprites\Sprite76.spr
000556E8                              Sprite77:
000556E8                               incbin Sprites\Sprite77.spr
0005594C                              Sprite78:
0005594C                               incbin Sprites\Sprite78.spr
00055B12                              Sprite79:
00055B12                               incbin Sprites\Sprite79.spr
00055D04                              Sprite80:
00055D04                               incbin Sprites\Sprite80.spr
00055EF8                              Sprite81:
00055EF8                               incbin Sprites\Sprite81.spr
000560EA                              Sprite82:
000560EA                               incbin Sprites\Sprite82.spr
000562C8                              Sprite83:
000562C8                               incbin Sprites\Sprite83.spr
000564C6                              Sprite84:
000564C6                               incbin Sprites\Sprite84.spr
0005680C                              Sprite85:
0005680C                               incbin Sprites\Sprite85.spr
00056AFC                              Sprite86:
00056AFC                               incbin Sprites\Sprite86.spr
00056D7C                              Sprite87:
00056D7C                               incbin Sprites\Sprite87.spr
00057134                              Sprite88:
00057134                               incbin Sprites\Sprite88.spr
00057D6C                              Sprite89:
00057D6C                               incbin Sprites\Sprite89.spr
0005852C                              Sprite90:
0005852C                               incbin Sprites\Sprite90.spr
000586E4                              Sprite91:
000586E4                               incbin Sprites\Sprite91.spr
00058EB0                              Sprite92:
00058EB0                               incbin Sprites\Sprite92.spr
00058ED8                              Sprite93:
00058ED8                               incbin Sprites\Sprite93.spr
00058F00                              Sprite94:
00058F00                               incbin Sprites\Sprite94.spr
000590C2                              Sprite95:
000590C2                               incbin Sprites\Sprite95.spr
0005927A                              Sprite96:
0005927A                               incbin Sprites\Sprite96.spr
0005943E                              Sprite97:
0005943E                               incbin Sprites\Sprite97.spr
000595C4                              Sprite98:
000595C4                               incbin Sprites\Sprite98.spr
000597A4                              Sprite99:
000597A4                               incbin Sprites\Sprite99.spr
00059956                              Sprite100:
00059956                               incbin Sprites\Sprite100.spr
00059B10                              Sprite101:
00059B10                               incbin Sprites\Sprite101.spr
00059CD0                              Sprite102:
00059CD0                               incbin Sprites\Sprite102.spr
00059CF8                              Sprite103:
00059CF8                               incbin Sprites\Sprite103.spr
00059D20                              Sprite104:
00059D20                               incbin Sprites\Sprite104.spr
00059ED4                              Sprite105:
00059ED4                               incbin Sprites\Sprite105.spr
0005A092                              Sprite106:
0005A092                               incbin Sprites\Sprite106.spr
0005A24C                              Sprite107:
0005A24C                               incbin Sprites\Sprite107.spr
0005A3F8                              Sprite108:
0005A3F8                               incbin Sprites\Sprite108.spr
0005A5C0                              Sprite109:
0005A5C0                               incbin Sprites\Sprite109.spr
0005A6CC                              Sprite110:
0005A6CC                               incbin Sprites\Sprite110.spr
0005A868                              Sprite111:
0005A868                               incbin Sprites\Sprite111.spr
0005AA28                              Sprite112:
0005AA28                               incbin Sprites\Sprite112.spr
0005ABC4                              Sprite113:
0005ABC4                               incbin Sprites\Sprite113.spr
0005AE0C                              Sprite114:
0005AE0C                               incbin Sprites\Sprite114.spr
0005B038                              Sprite115:
0005B038                               incbin Sprites\Sprite115.spr
0005B290                              Sprite116:
0005B290                               incbin Sprites\Sprite116.spr
0005B5A4                              Sprite117:
0005B5A4                               incbin Sprites\Sprite117.spr
0005B730                              Sprite118:
0005B730                               incbin Sprites\Sprite118.spr
0005B910                              Sprite119:
0005B910                               incbin Sprites\Sprite119.spr
0005BAB0                              Sprite120:
0005BAB0                               incbin Sprites\Sprite120.spr
0005BD7A                              Sprite121:
0005BD7A                               incbin Sprites\Sprite121.spr
0005BEAA                              Sprite122:
0005BEAA                               incbin Sprites\Sprite122.spr
0005CD2C                              Sprite123:
0005CD2C                               incbin Sprites\Sprite123.spr
0005D462                              Sprite124:
0005D462                               incbin Sprites\Sprite124.spr
0005E354                              Sprite125:
0005E354                               incbin Sprites\Sprite125.spr
0005EB3E                              Sprite126:
0005EB3E                               incbin Sprites\Sprite126.spr
0005FB42                              Sprite127:
0005FB42                               incbin Sprites\Sprite127.spr
0005FC74                              Sprite128:
0005FC74                               incbin Sprites\Sprite128.spr
0005FD2E                              Sprite129:
0005FD2E                               incbin Sprites\Sprite129.spr
00060652                              Sprite130:
00060652                               incbin Sprites\Sprite130.spr
00060760                              Sprite131:
00060760                               incbin Sprites\Sprite131.spr
00061164                              Sprite132:
00061164                               incbin Sprites\Sprite132.spr
0006158A                              Sprite133:
0006158A                               incbin Sprites\Sprite133.spr
000619BE                              Sprite134:
000619BE                               incbin Sprites\Sprite134.spr
00061D74                              Sprite135:
00061D74                               incbin Sprites\Sprite135.spr
000620DA                              Sprite136:
000620DA                               incbin Sprites\Sprite136.spr
0006248E                              Sprite137:
0006248E                               incbin Sprites\Sprite137.spr
0006283A                              Sprite138:
0006283A                               incbin Sprites\Sprite138.spr
00062BD0                              Sprite139:
00062BD0                               incbin Sprites\Sprite139.spr
00062F08                              Sprite140:
00062F08                               incbin Sprites\Sprite140.spr
000632D0                              Sprite141:
000632D0                               incbin Sprites\Sprite141.spr
0006364E                              Sprite142:
0006364E                               incbin Sprites\Sprite142.spr
00063950                              Sprite143:
00063950                               incbin Sprites\Sprite143.spr
00063D2E                              Sprite144:
00063D2E                               incbin Sprites\Sprite144.spr
000640FE                              Sprite145:
000640FE                               incbin Sprites\Sprite145.spr
000643D4                              Sprite146:
000643D4                               incbin Sprites\Sprite146.spr
000647A4                              Sprite147:
000647A4                               incbin Sprites\Sprite147.spr
00064B40                              Sprite148:
00064B40                               incbin Sprites\Sprite148.spr
00064F0A                              Sprite149:
00064F0A                               incbin Sprites\Sprite149.spr
00065338                              Sprite150:
00065338                               incbin Sprites\Sprite150.spr
00065676                              Sprite151:
00065676                               incbin Sprites\Sprite151.spr
00065A54                              Sprite152:
00065A54                               incbin Sprites\Sprite152.spr
00065DBE                              Sprite153:
00065DBE                               incbin Sprites\Sprite153.spr
0006613E                              Sprite154:
0006613E                               incbin Sprites\Sprite154.spr
000663D4                              Sprite155:
000663D4                               incbin Sprites\Sprite155.spr
000666F4                              Sprite156:
000666F4                               incbin Sprites\Sprite156.spr
00066A2C                              Sprite157:
00066A2C                               incbin Sprites\Sprite157.spr
00066D98                              Sprite158:
00066D98                               incbin Sprites\Sprite158.spr
00067136                              Sprite159:
00067136                               incbin Sprites\Sprite159.spr
0006749A                              Sprite160:
0006749A                               incbin Sprites\Sprite160.spr
000677B4                              Sprite161:
000677B4                               incbin Sprites\Sprite161.spr
0006788A                              Sprite162:
0006788A                               incbin Sprites\Sprite162.spr
00067906                              Sprite163:
00067906                               incbin Sprites\Sprite163.spr
00067990                              Sprite164:
00067990                               incbin Sprites\Sprite164.spr
000679F6                              Sprite165:
000679F6                               incbin Sprites\Sprite165.spr
00067AC8                              Sprite166:
00067AC8                               incbin Sprites\Sprite166.spr
00067B42                              Sprite167:
00067B42                               incbin Sprites\Sprite167.spr
00067BC8                              Sprite168:
00067BC8                               incbin Sprites\Sprite168.spr
00067C2E                              Sprite169:
00067C2E                               incbin Sprites\Sprite169.spr
00067CC8                              Sprite170:
00067CC8                               incbin Sprites\Sprite170.spr
00067D1E                              Sprite171:
00067D1E                               incbin Sprites\Sprite171.spr
00067D7A                              Sprite172:
00067D7A                               incbin Sprites\Sprite172.spr
00067DCA                              Sprite173:
00067DCA                               incbin Sprites\Sprite173.spr
00067E60                              Sprite174:
00067E60                               incbin Sprites\Sprite174.spr
00067EB6                              Sprite175:
00067EB6                               incbin Sprites\Sprite175.spr
00067F12                              Sprite176:
00067F12                               incbin Sprites\Sprite176.spr
00067F62                              Sprite177:
00067F62                               incbin Sprites\Sprite177.spr
00068F80                              Sprite178:
00068F80                               incbin Sprites\Sprite178.spr
0006968E                              Sprite179:
0006968E                               incbin Sprites\Sprite179.spr
000698D8                              Sprite180:
000698D8                               incbin Sprites\Sprite180.spr
0006A648                              Sprite181:
0006A648                               incbin Sprites\Sprite181.spr
0006B0D6                              Sprite182:
0006B0D6                               incbin Sprites\Sprite182.spr
