00000000                            	org $0
00039A3E 00                                          dc.b   0
00039A3F 00                                          dc.b   0
00039A40 00                                          dc.b   0
00039A41 00                                          dc.b   0
00039A42 00                                          dc.b   0
00039A43 00                                          dc.b   0
00039A44 00                                          dc.b   0
00039A45 00                                          dc.b   0
00039A46 00                                          dc.b   0
00039A47 00                                          dc.b   0
00039A48 00                                          dc.b   0
00039A49 00                                          dc.b   0
00039A4A 00                                          dc.b   0
00039A4B 00                                          dc.b   0
00039A4C 00                                          dc.b   0
00039A4D 00                                          dc.b   0
00039A4E 00                                          dc.b   0
00039A4F 00                                          dc.b   0
00039A50 00                                          dc.b   0
00039A51 00                                          dc.b   0
00039A52 00                                          dc.b   0
00039A53 00                                          dc.b   0
00039A54 00                                          dc.b   0
00039A55 08                                          dc.b   8
00039A56 00                                          dc.b   0
00039A57 02                                          dc.b   2
00039A58 00                                          dc.b   0
00039A59 00                                          dc.b   0
00039A5A 00                                          dc.b   0
00039A5B 00                                          dc.b   0
00039A5C 00                                          dc.b   0
00039A5D 00                                          dc.b   0
00039A5E 00                                          dc.b   0
00039A5F 00                                          dc.b   0
00039A60 00                                          dc.b   0
00039A61 00                                          dc.b   0
00039A62 00                                          dc.b   0
00039A63 00                                          dc.b   0
00039A64 00                                          dc.b   0
00039A65 00                                          dc.b   0
00039A66 00                                          dc.b   0
00039A67 00                                          dc.b   0
00039A68 00                                          dc.b   0
00039A69 00                                          dc.b   0
00039A6A 00                                          dc.b   0
00039A6B 00                                          dc.b   0
00039A6C 00                                          dc.b   0
00039A6D 00                                          dc.b   0
00039A6E 00                                          dc.b   0
00039A6F 00                                          dc.b   0
00039A70 00                                          dc.b   0
00039A71 00                                          dc.b   0
00039A72 00                                          dc.b   0
00039A73 00                                          dc.b   0
00039A74 00                                          dc.b   0
00039A75 00                                          dc.b   0
00039A76 00                                          dc.b   0
00039A77 00                                          dc.b   0
00039A78 00                                          dc.b   0
00039A79 00                                          dc.b   0
00039A7A 00                                          dc.b   0
00039A7B 00                                          dc.b   0
00039A7C 00                                          dc.b   0
00039A7D 00                                          dc.b   0
00039A7E 00                                          dc.b   0
00039A7F 00                                          dc.b   0				 				
00039A80 03                          unk_39AD2:      dc.b   3                ; DATA XREF: ROM:000191F6o
00039A81                                                                     ; ROM:loc_1963Ao
00039A81 E8                                          dc.b $E8 ;a ш
00039A82 01                                          dc.b   1
00039A83 F4                                          dc.b $F4 ; Ї
00039A84 02                                          dc.b   2
00039A85 EE                                          dc.b $EE ; ю
00039A86 03                                          dc.b   3
00039A87 20                                          dc.b $20
00039A88 03                                          dc.b   3
00039A89 20                                          dc.b $20
00039A8A 03                                          dc.b   3
00039A8B E8                                          dc.b $E8 ; ш
00039A8C 03                                          dc.b   3
00039A8D E8                                          dc.b $E8 ; ш
00039A8E 04                                          dc.b   4
00039A8F B0                                          dc.b $B0 ; -
00039A90 04                                          dc.b   4
00039A91 B0                                          dc.b $B0 ; -
00039A92 04                                          dc.b   4
00039A93 B0                                          dc.b $B0 ; -
00039A94 05                                          dc.b   5
00039A95 78                                          dc.b $78 ; x
00039A96 05                                          dc.b   5
00039A97 78                                          dc.b $78 ; x
00039A98 05                                          dc.b   5
00039A99 78                                          dc.b $78 ; x
00039A9A 05                                          dc.b   5
00039A9B DC                                          dc.b $DC ; -
00039A9C 05                                          dc.b   5
00039A9D DC                                          dc.b $DC ; -
00039A9E 05                                          dc.b   5
00039A9F DC                                          dc.b $DC ; -
00039AA0 06                                          dc.b   6
00039AA1 40                                          dc.b $40 ; @
00039AA2 07                                          dc.b   7
00039AA3 08                                          dc.b   8
00039AA4 07                                          dc.b   7
00039AA5 D0                                          dc.b $D0 ; ¦
00039AA6 07                                          dc.b   7
00039AA7 D0                                          dc.b $D0 ; ¦
00039AA8 00                          byte_39AFA:     dc.b 0                  ; DATA XREF: ROM:0001919Co
00039AA9 02                                          dc.b   2
00039AAA 00                                          dc.b   0
00039AAB 28                                          dc.b $28 ; (
00039AAC 00                                          dc.b   0
00039AAD 1C                                          dc.b $1C
00039AAE FA                                          dc.b $FA ; ·
00039AAF FE                                          dc.b $FE ; ¦
00039AB0 3A                                          dc.b $3A ; :
00039AB1 02                                          dc.b   2
00039AB2 FE                                          dc.b $FE ; ¦
00039AB3 14                                          dc.b $14
00039AB4 07                                          dc.b   7
00039AB5 02                                          dc.b   2
00039AB6 07                                          dc.b   7
00039AB7 07                                          dc.b   7
00039AB8 07                                          dc.b   7
00039AB9 02                                          dc.b   2
00039ABA 02                                          dc.b   2
00039ABB 02                                          dc.b   2
00039ABC 05                                          dc.b   5
00039ABD 03                                          dc.b   3
00039ABE 13                                          dc.b $13
00039ABF FE                                          dc.b $FE ; ¦
00039AC0 12                                          dc.b $12
00039AC1 03                                          dc.b   3
00039AC2 08                                          dc.b   8
00039AC3 15                                          dc.b $15
00039AC4 18                                          dc.b $18
00039AC5 1A                                          dc.b $1A
00039AC6 04                                          dc.b   4
00039AC7 02                                          dc.b   2
00039AC8 02                                          dc.b   2
00039AC9 05                                          dc.b   5
00039ACA FE                                          dc.b $FE ; ¦
00039ACB 14                                          dc.b $14
00039ACC 03                                          dc.b   3
00039ACD 08                                          dc.b   8
00039ACE 16                                          dc.b $16
00039ACF 03                                          dc.b   3
00039AD0 1B                                          dc.b $1B
00039AD1 04                                          dc.b   4
00039AD2 02                                          dc.b   2
00039AD3 02                                          dc.b   2
00039AD4 05                                          dc.b   5
00039AD5 FE                                          dc.b $FE ; ¦
00039AD6 14                                          dc.b $14
00039AD7 03                                          dc.b   3
00039AD8 08                                          dc.b   8
00039AD9 16                                          dc.b $16
00039ADA 03                                          dc.b   3
00039ADB 1B                                          dc.b $1B
00039ADC 04                                          dc.b   4
00039ADD 02                                          dc.b   2
00039ADE 02                                          dc.b   2
00039ADF 05                                          dc.b   5
00039AE0 FE                                          dc.b $FE ; ¦
00039AE1 14                                          dc.b $14
00039AE2 03                                          dc.b   3
00039AE3 08                                          dc.b   8
00039AE4 16                                          dc.b $16
00039AE5 03                                          dc.b   3
00039AE6 1B                                          dc.b $1B
00039AE7 04                                          dc.b   4
00039AE8 02                                          dc.b   2
00039AE9 02                                          dc.b   2
00039AEA 05                                          dc.b   5
00039AEB FE                                          dc.b $FE ; ¦
00039AEC 14                                          dc.b $14
00039AED 03                                          dc.b   3
00039AEE 08                                          dc.b   8
00039AEF 16                                          dc.b $16
00039AF0 03                                          dc.b   3
00039AF1 1B                                          dc.b $1B
00039AF2 04                                          dc.b   4
00039AF3 02                                          dc.b   2
00039AF4 02                                          dc.b   2
00039AF5 05                                          dc.b   5
00039AF6 FE                                          dc.b $FE ; ¦
00039AF7 14                                          dc.b $14
00039AF8 03                                          dc.b   3
00039AF9 08                                          dc.b   8
00039AFA 16                                          dc.b $16
00039AFB 03                                          dc.b   3
00039AFC 1B                                          dc.b $1B
00039AFD 04                                          dc.b   4
00039AFE 02                                          dc.b   2
00039AFF 02                                          dc.b   2
00039B00 05                                          dc.b   5
00039B01 FE                                          dc.b $FE ; ¦
00039B02 14                                          dc.b $14
00039B03 03                                          dc.b   3
00039B04 08                                          dc.b   8
00039B05 16                                          dc.b $16
00039B06 03                                          dc.b   3
00039B07 1B                                          dc.b $1B
00039B08 04                                          dc.b   4
00039B09 02                                          dc.b   2
00039B0A 02                                          dc.b   2
00039B0B 05                                          dc.b   5
00039B0C FE                                          dc.b $FE ; ¦
00039B0D 14                                          dc.b $14
00039B0E 03                                          dc.b   3
00039B0F 08                                          dc.b   8
00039B10 16                                          dc.b $16
00039B11 03                                          dc.b   3
00039B12 1B                                          dc.b $1B
00039B13 04                                          dc.b   4
00039B14 02                                          dc.b   2
00039B15 02                                          dc.b   2
00039B16 05                                          dc.b   5
00039B17 FE                                          dc.b $FE ; ¦
00039B18 14                                          dc.b $14
00039B19 03                                          dc.b   3
00039B1A 08                                          dc.b   8
00039B1B 17                                          dc.b $17
00039B1C 19                                          dc.b $19
00039B1D 1C                                          dc.b $1C
00039B1E 04                                          dc.b   4
00039B1F 02                                          dc.b   2
00039B20 02                                          dc.b   2
00039B21 02                                          dc.b   2
00039B22 FE                                          dc.b $FE ; ¦
00039B23 14                                          dc.b $14
00039B24 06                                          dc.b   6
00039B25 02                                          dc.b   2
00039B26 06                                          dc.b   6
00039B27 06                                          dc.b   6
00039B28 06                                          dc.b   6
00039B29 FE                                          dc.b $FE ; ¦
00039B2A 04                                          dc.b   4
00039B2B 02                                          dc.b   2
00039B2C FE                                          dc.b $FE ; ¦
00039B2D 16                                          dc.b $16
00039B2E 07                                          dc.b   7
00039B2F FE                                          dc.b $FE ; ¦
00039B30 05                                          dc.b   5
00039B31 02                                          dc.b   2
00039B32 05                                          dc.b   5
00039B33 03                                          dc.b   3
00039B34 14                                          dc.b $14
00039B35 FE                                          dc.b $FE ; ¦
00039B36 12                                          dc.b $12
00039B37 03                                          dc.b   3
00039B38 14                                          dc.b $14
00039B39 03                                          dc.b   3
00039B3A 04                                          dc.b   4
00039B3B FE                                          dc.b $FE ; ¦
00039B3C 04                                          dc.b   4
00039B3D 02                                          dc.b   2
00039B3E 05                                          dc.b   5
00039B3F FE                                          dc.b $FE ; ¦
00039B40 16                                          dc.b $16
00039B41 03                                          dc.b   3
00039B42 04                                          dc.b   4
00039B43 FE                                          dc.b $FE ; ¦
00039B44 04                                          dc.b   4
00039B45 02                                          dc.b   2
00039B46 05                                          dc.b   5
00039B47 FE                                          dc.b $FE ; ¦
00039B48 16                                          dc.b $16
00039B49 03                                          dc.b   3
00039B4A 04                                          dc.b   4
00039B4B FE                                          dc.b $FE ; ¦
00039B4C 04                                          dc.b   4
00039B4D 02                                          dc.b   2
00039B4E 05                                          dc.b   5
00039B4F FE                                          dc.b $FE ; ¦
00039B50 16                                          dc.b $16
00039B51 03                                          dc.b   3
00039B52 04                                          dc.b   4
00039B53 FE                                          dc.b $FE ; ¦
00039B54 04                                          dc.b   4
00039B55 02                                          dc.b   2
00039B56 05                                          dc.b   5
00039B57 FE                                          dc.b $FE ; ¦
00039B58 16                                          dc.b $16
00039B59 03                                          dc.b   3
00039B5A 04                                          dc.b   4
00039B5B FE                                          dc.b $FE ; ¦
00039B5C 04                                          dc.b   4
00039B5D 02                                          dc.b   2
00039B5E 05                                          dc.b   5
00039B5F FE                                          dc.b $FE ; ¦
00039B60 16                                          dc.b $16
00039B61 03                                          dc.b   3
00039B62 04                                          dc.b   4
00039B63 FE                                          dc.b $FE ; ¦
00039B64 04                                          dc.b   4
00039B65 02                                          dc.b   2
00039B66 05                                          dc.b   5
00039B67 FE                                          dc.b $FE ; ¦
00039B68 16                                          dc.b $16
00039B69 03                                          dc.b   3
00039B6A 04                                          dc.b   4
00039B6B FE                                          dc.b $FE ; ¦
00039B6C 04                                          dc.b   4
00039B6D 02                                          dc.b   2
00039B6E 05                                          dc.b   5
00039B6F FE                                          dc.b $FE ; ¦
00039B70 16                                          dc.b $16
00039B71 03                                          dc.b   3
00039B72 04                                          dc.b   4
00039B73 FE                                          dc.b $FE ; ¦
00039B74 04                                          dc.b   4
00039B75 02                                          dc.b   2
00039B76 05                                          dc.b   5
00039B77 FE                                          dc.b $FE ; ¦
00039B78 16                                          dc.b $16
00039B79 03                                          dc.b   3
00039B7A 04                                          dc.b   4
00039B7B FE                                          dc.b $FE ; ¦
00039B7C 04                                          dc.b   4
00039B7D 02                                          dc.b   2
00039B7E 05                                          dc.b   5
00039B7F FE                                          dc.b $FE ; ¦
00039B80 16                                          dc.b $16
00039B81 03                                          dc.b   3
00039B82 04                                          dc.b   4
00039B83 FE                                          dc.b $FE ; ¦
00039B84 04                                          dc.b   4
00039B85 02                                          dc.b   2
00039B86 05                                          dc.b   5
00039B87 FE                                          dc.b $FE ; ¦
00039B88 16                                          dc.b $16
00039B89 03                                          dc.b   3
00039B8A 04                                          dc.b   4
00039B8B FE                                          dc.b $FE ; ¦
00039B8C 04                                          dc.b   4
00039B8D 02                                          dc.b   2
00039B8E 05                                          dc.b   5
00039B8F FE                                          dc.b $FE ; ¦
00039B90 16                                          dc.b $16
00039B91 03                                          dc.b   3
00039B92 04                                          dc.b   4
00039B93 FE                                          dc.b $FE ; ¦
00039B94 04                                          dc.b   4
00039B95 02                                          dc.b   2
00039B96 05                                          dc.b   5
00039B97 FE                                          dc.b $FE ; ¦
00039B98 16                                          dc.b $16
00039B99 03                                          dc.b   3
00039B9A 04                                          dc.b   4
00039B9B FE                                          dc.b $FE ; ¦
00039B9C 04                                          dc.b   4
00039B9D 02                                          dc.b   2
00039B9E 05                                          dc.b   5
00039B9F FE                                          dc.b $FE ; ¦
00039BA0 16                                          dc.b $16
00039BA1 03                                          dc.b   3
00039BA2 04                                          dc.b   4
00039BA3 FE                                          dc.b $FE ; ¦
00039BA4 04                                          dc.b   4
00039BA5 02                                          dc.b   2
00039BA6 05                                          dc.b   5
00039BA7 FE                                          dc.b $FE ; ¦
00039BA8 16                                          dc.b $16
00039BA9 03                                          dc.b   3
00039BAA 04                                          dc.b   4
00039BAB FE                                          dc.b $FE ; ¦
00039BAC 04                                          dc.b   4
00039BAD 02                                          dc.b   2
00039BAE 05                                          dc.b   5
00039BAF FE                                          dc.b $FE ; ¦
00039BB0 16                                          dc.b $16
00039BB1 03                                          dc.b   3
00039BB2 04                                          dc.b   4
00039BB3 FE                                          dc.b $FE ; ¦
00039BB4 04                                          dc.b   4
00039BB5 02                                          dc.b   2
00039BB6 05                                          dc.b   5
00039BB7 FE                                          dc.b $FE ; ¦
00039BB8 16                                          dc.b $16
00039BB9 03                                          dc.b   3
00039BBA 04                                          dc.b   4
00039BBB FE                                          dc.b $FE ; ¦
00039BBC 04                                          dc.b   4
00039BBD 02                                          dc.b   2
00039BBE 05                                          dc.b   5
00039BBF FE                                          dc.b $FE ; ¦
00039BC0 16                                          dc.b $16
00039BC1 03                                          dc.b   3
00039BC2 04                                          dc.b   4
00039BC3 FE                                          dc.b $FE ; ¦
00039BC4 04                                          dc.b   4
00039BC5 02                                          dc.b   2
00039BC6 05                                          dc.b   5
00039BC7 FE                                          dc.b $FE ; ¦
00039BC8 16                                          dc.b $16
00039BC9 03                                          dc.b   3
00039BCA 04                                          dc.b   4
00039BCB FE                                          dc.b $FE ; ¦
00039BCC 04                                          dc.b   4
00039BCD 02                                          dc.b   2
00039BCE 05                                          dc.b   5
00039BCF FE                                          dc.b $FE ; ¦
00039BD0 16                                          dc.b $16
00039BD1 03                                          dc.b   3
00039BD2 04                                          dc.b   4
00039BD3 FE                                          dc.b $FE ; ¦
00039BD4 04                                          dc.b   4
00039BD5 02                                          dc.b   2
00039BD6 05                                          dc.b   5
00039BD7 FE                                          dc.b $FE ; ¦
00039BD8 16                                          dc.b $16
00039BD9 03                                          dc.b   3
00039BDA 04                                          dc.b   4
00039BDB FE                                          dc.b $FE ; ¦
00039BDC 04                                          dc.b   4
00039BDD 02                                          dc.b   2
00039BDE 05                                          dc.b   5
00039BDF FE                                          dc.b $FE ; ¦
00039BE0 16                                          dc.b $16
00039BE1 03                                          dc.b   3
00039BE2 04                                          dc.b   4
00039BE3 FE                                          dc.b $FE ; ¦
00039BE4 04                                          dc.b   4
00039BE5 02                                          dc.b   2
00039BE6 05                                          dc.b   5
00039BE7 FE                                          dc.b $FE ; ¦
00039BE8 16                                          dc.b $16
00039BE9 03                                          dc.b   3
00039BEA 04                                          dc.b   4
00039BEB FE                                          dc.b $FE ; ¦
00039BEC 05                                          dc.b   5
00039BED 02                                          dc.b   2
00039BEE FE                                          dc.b $FE ; ¦
00039BEF 16                                          dc.b $16
00039BF0 06                                          dc.b   6
00039BF1 FE                                          dc.b $FE ; ¦
00039BF2 3C                                          dc.b $3C ; <
00039BF3 02                                          dc.b   2
00039BF4 FF                                          dc.b $FF
00039BF5 00                                          dc.b   0
00039BF5 00                                          dc.b   0
00039BF6                            	include 'LevelData.asm' 
00039BF6                            off_39C48:      
00039BF6 0000 0000                  	dc.l a1_EscapeFromTheCastle ; DATA XREF: ROM:00018E1Eo
00039BFA                            							; "     1. ESCAPE FROM THE CASTLE"
00039BFA 0000 0000                  	dc.l a2_ToSulras        ; "            2. TO SULRAS"
00039BFE 0000 0000                  	dc.l a3_SurpriseAttack  ; "         3. SURPRISE ATTACK"
00039C02 0000 0000                  	dc.l a4_TheWoodOfDeadSouls ; "     4. THE WOOD OF DEAD SOULS"
00039C06 0000 0000                  	dc.l a5_ArmyOfTheEmpire ; "       5. ARMY OF THE EMPIRE"
00039C0A 0000 0000                  	dc.l a6_BattleForTheCastleO ; " 6. BATTLE FOR THE CASTLE OF BALTIA"
00039C0E 0000 0000                  	dc.l a7_ABraveManOfTheFortr ; "   7. A BRAVE MAN OF THE FORTRESS"
00039C12 0000 0000                  	dc.l a8_TheFollowUpAttack ; "      8. THE FOLLOW-UP ATTACK"
00039C16 0000 0000                  	dc.l a9_TheTorrentsOfWorth ; "      9. THE TORRENTS OF WORTH"
00039C1A 0000 0000                  	dc.l a10_CastleOnTheWater ; "      10. CASTLE ON THE WATER"
00039C1E 0000 0000                  	dc.l a11_TheCastleOfDalsis ; "      11. THE CASTLE OF DALSIS"
00039C22 0000 0000                  	dc.l a12_TheTwinCastle  ; "        12. THE TWIN CASTLE"
00039C26 0000 0000                  	dc.l a13_TheCityOfStoneStat ; "   13. THE CITY OF STONE STATUES"
00039C2A 0000 0000                  	dc.l a14_WolfPack       ; "           14. WOLF PACK"
00039C2E 0000 0000                  	dc.l a15_RoarOfTheDragon ; "       15. ROAR OF THE DRAGON"
00039C32 0000 0000                  	dc.l a16_InTheDarkness  ; "        16. IN THE DARKNESS"
00039C36 0000 0000                  	dc.l a17_TheFierceAttack ; "       17. THE FIERCE ATTACK"
00039C3A 0000 0000                  	dc.l a18_Seneferia      ; "           18. SENEFERIA"
00039C3E 0000 0000                  	dc.l a19_TheElusiveKnight ; "       19. THE ELUSIVE KNIGHT"
00039C42 0000 0000                  	dc.l a20_TheConfinementOfDa ; "  20. THE CONFINEMENT OF DARKNESS"
00039C46                            	
00039C46                            a1_EscapeFromTheCastle:
00039C46 2020 2020 2031 2E20 4553+  	dc.b '     1. ESCAPE FROM THE CASTLE'
00039C64 FF                         	dc.b $FF
00039C65 00                         	dc.b   0
00039C66                            a2_ToSulras:
00039C66 2020 2020 2020 2020 2020+  	dc.b '            2. TO SULRAS'
00039C7E FF                         	dc.b $FF
00039C7F 00                         	dc.b   0
00039C80                            a3_SurpriseAttack:
00039C80 2020 2020 2020 2020 2033+  	dc.b '         3. SURPRISE ATTACK'
00039C9B FF                         	dc.b $FF
00039C9C                            a4_TheWoodOfDeadSouls:
00039C9C 2020 2020 2034 2E20 5448+  	dc.b '     4. THE WOOD OF DEAD SOULS'
00039CBA FF                         	dc.b $FF
00039CBB FF                         	dc.b $FF
00039CBC                            a5_ArmyOfTheEmpire:
00039CBC 2020 2020 2020 2035 2E20+  	dc.b '       5. ARMY OF THE EMPIRE'
00039CD8 FF                         	dc.b $FF
00039CD9 00                         	dc.b   0
00039CDA                            a6_BattleForTheCastleO:
00039CDA 2036 2E20 4241 5454 4C45+  	dc.b ' 6. BATTLE FOR THE CASTLE OF BALTIA'
00039CFD FF                         	dc.b $FF
00039CFE                            a7_ABraveManOfTheFortr:
00039CFE 2020 2037 2E20 4120 4252+  	dc.b '   7. A BRAVE MAN OF THE FORTRESS'
00039D1F FF                         	dc.b $FF
00039D20                            a8_TheFollowUpAttack:
00039D20 2020 2020 2020 382E 2054+  	dc.b '      8. THE FOLLOW-UP ATTACK'
00039D3D FF                         	dc.b $FF
00039D3E                            a9_TheTorrentsOfWorth:
00039D3E 2020 2020 2020 392E 2054+  	dc.b '      9. THE TORRENTS OF WORTH'
00039D5C FF                         	dc.b $FF
00039D5D 00                         	dc.b   0
00039D5E                            a10_CastleOnTheWater:
00039D5E 2020 2020 2020 3130 2E20+  	dc.b '      10. CASTLE ON THE WATER'
00039D7B FF                         	dc.b $FF
00039D7C                            a11_TheCastleOfDalsis:
00039D7C 2020 2020 2020 3131 2E20+  	dc.b '      11. THE CASTLE OF DALSIS'
00039D9A FF                         	dc.b $FF
00039D9B 00                         	dc.b   0
00039D9C                            a12_TheTwinCastle:
00039D9C 2020 2020 2020 2020 3132+  	dc.b '        12. THE TWIN CASTLE'
00039DB7 FF                         	dc.b $FF
00039DB8                            a13_TheCityOfStoneStat:
00039DB8 2020 2031 332E 2054 4845+  	dc.b '   13. THE CITY OF STONE STATUES'
00039DD8 FF                         	dc.b $FF
00039DD9 00                         	dc.b   0
00039DDA                            a14_WolfPack:
00039DDA 2020 2020 2020 2020 2020+  	dc.b '           14. WOLF PACK' ; DATA XREF: sub_3310A+6B72o
00039DF2 FF                         	dc.b $FF
00039DF3 00                         	dc.b   0
00039DF4                            a15_RoarOfTheDragon:
00039DF4 2020 2020 2020 2031 352E+  	dc.b '       15. ROAR OF THE DRAGON'
00039E11 FF                         	dc.b $FF
00039E12                            a16_InTheDarkness:
00039E12 2020 2020 2020 2020 3136+  	dc.b '        16. IN THE DARKNESS'
00039E2D FF                         	dc.b $FF
00039E2E FF                         	dc.b $FF
00039E2F 00                         	dc.b   0
00039E30                            a17_TheFierceAttack:
00039E30 2020 2020 2020 2031 372E+  	dc.b '       17. THE FIERCE ATTACK'
00039E4C FF                         	dc.b $FF
00039E4D 00                         	dc.b   0
00039E4E                            a18_Seneferia:
00039E4E 2020 2020 2020 2020 2020+  	dc.b '           18. SENEFERIA' ; DATA XREF: sub_3310A+6B82o
00039E66 FF                         	dc.b $FF
00039E67 00                         	dc.b   0
00039E68                            a19_TheElusiveKnight:
00039E68 2020 2020 2020 2031 392E+  	dc.b '       19. THE ELUSIVE KNIGHT'
00039E85 FF                         	dc.b $FF
00039E86                            a20_TheConfinementOfDa:
00039E86 2020 3230 2E20 5448 4520+  	dc.b '  20. THE CONFINEMENT OF DARKNESS'
00039EA7 FF                         	dc.b $FF
00039EA8                            	
00039EA8                            off_39EFA:      
00039EA8 0000 0000                  	dc.l aTheLegendarySwordWars ; DATA XREF: ROM:00018E48o
00039EAC                            	; "The end ndary sword, Warsong,\r\rwas sa"...
00039EAC 0000 0000                  	dc.l aGarettEscapedFromBalt ; "Garett escaped from Baltia and\r\rnow m"...
00039EB0 0000 0000                  	dc.l aWhileGarettRestsInThe ; "While Garett rests in the city of\r\rSu"...
00039EB4 0000 0000                  	dc.l aWhenGarettHearsOfTheF ; "When Garett hears of the fall of\r\rthe"...
00039EB8 0000 0000                  	dc.l aJoiningTheReinforceme ; "Joining the reinforcements from\r\rSulr"...
00039EBC 0000 0000                  	dc.l aAfterDefeatingLanceAn ; "After defeating Lance and his\r\rarmy, "...
00039EC0 0000 0000                  	dc.l aBaltiaSDefenseFortres ; "Baltia`s defense fortress, Anzel,\r\rwa"...
00039EC4 0000 0000                  	dc.l aTheEnemyFailingInThei ; "The enemy failing in their attack\r\rof"...
00039EC8 0000 0000                  	dc.l aFinallyGarettStartsHi ; "Finally, Garett starts his\r\radvance o"...
00039ECC 0000 0000                  	dc.l aOneAfterAnotherGarett ; "One after another, Garett has\r\rdefeat"...
00039ED0 0000 0000                  	dc.l aGarettAndHisArmyFinal ; "Garett and his army finally\r\rarrive a"...
00039ED4 0000 0000                  	dc.l aGarettAndHisArmyBreac ; "Garett and his army breach the\r\rwalls"...
00039ED8 0000 0000                  	dc.l aReturningFromDalsisTo ; "Returning from Dalsis to Baltia,\r\rGar"...
00039EDC 0000 0000                  	dc.l aGarettHadDefeatedTheE ; "Garett had defeated the Emperor\r\rPyth"...
00039EE0 0000 0000                  	dc.l aTheEvilCameUpWithASur ; "The Evil came up with a surprise.\r\rIt"...
00039EE4 0000 0000                  	dc.l aTheWoundedDragonRanIn ; "The wounded Dragon ran into the\r\rvall"...
00039EE8 0000 0000                  	dc.l aSeneferia___ItHadBeen ; "Seneferia... it had been the\r\rcenter "...
00039EEC 0000 0000                  	dc.l aGarettAndHisArmyArriv ; "Garett and his army arrived in\r\rSenef"...
00039EF0 0000 0000                  	dc.l aGarettAndHisArmyUncov ; "Garett and his army uncover an\r\runder"...
00039EF4 0000 0000                  	dc.l aAtTheDeepestPointInTh ; "At the deepest point in the\r\rundergro"...
00039EF8                            aTheLegendarySwordWars:
00039EF8 5468 6520 6C65 6765 6E64+  	dc.b 'The legendary sword, Warsong,',$D,$D,'was said to give its possesso'
00039F34 720D 0D6D 6167 6963 616C+  	dc.b 'r',$D,$D,'magical power. But now, regarded',$D,$D,'as sacred, it was hi'
00039F6D 6464 656E 2064 6565 7020+  	dc.b 'dden deep in',$D,$D,'Castle Baltia.'
00039F89 FF                         	dc.b $FF
00039F8A                            aGarettEscapedFromBalt:
00039F8A 4761 7265 7474 2065 7363+  	dc.b 'Garett escaped from Baltia and',$D,$D,'now makes his way to Sulras.'
00039FC6 204F 6E0D 0D74 6865 2077+  	dc.b ' On',$D,$D,'the way, he meets a group of',$D,$D,'travelers.'
00039FF3 FF                         	dc.b $FF
00039FF4                            aWhileGarettRestsInThe:
00039FF4 5768 696C 6520 4761 7265+  	dc.b 'While Garett rests in the city of',$D,$D,'Sulras, thieves invade ta'
0003A030 6B69 6E67 0D0D 6164 7661+  	dc.b 'king',$D,$D,'advantage of him being off guard.'
0003A057 FF                         	dc.b $FF
0003A058                            aWhenGarettHearsOfTheF:
0003A058 5768 656E 2047 6172 6574+  	dc.b 'When Garett hears of the fall of',$D,$D,'the Castle of Baltia, he',$D
0003A093 0D69 6D6D 6564 6961 7465+  	dc.b $D,'immediately decides to go back to',$D,$D,'the castle with troops u'
0003A0CF 6E64 6572 2068 6973 0D0D+  	dc.b 'nder his',$D,$D,'command.'
0003A0E1 FF                         	dc.b $FF
0003A0E2                            aJoiningTheReinforceme:
0003A0E2 4A6F 696E 696E 6720 7468+  	dc.b 'Joining the reinforcements from',$D,$D,'Sulras, Garett finally begi'
0003A11E 6E73 2068 6973 0D0D 6D61+  	dc.b 'ns his',$D,$D,'march into Baltia.'
0003A138 FF                         	dc.b $FF
0003A139 00                         	dc.b   0
0003A13A                            aAfterDefeatingLanceAn:
0003A13A 4166 7465 7220 6465 6665+  	dc.b 'After defeating Lance and his',$D,$D,'army, Garett arrives back to '
0003A176 7468 650D 0D63 6173 746C+  	dc.b 'the',$D,$D,'castle of Baltia.'
0003A18C FF                         	dc.b $FF
0003A18D 00                         	dc.b   0
0003A18E                            aBaltiaSDefenseFortres:
0003A18E 4261 6C74 6961 6073 2064+  	dc.b 'Baltia`s defense fortress, Anzel,',$D,$D,'was attacked by Pythion`s'
0003A1CA 2061 726D 792E 0D0D 4761+  	dc.b ' army.',$D,$D,'Garett advances to save his men'
0003A1F1 FF                         	dc.b $FF
0003A1F2                            aTheEnemyFailingInThei:
0003A1F2 5468 6520 656E 656D 7920+  	dc.b 'The enemy failing in their attack',$D,$D,'of Anzel, withdraws. Gare'
0003A22E 7474 0D0D 696D 6D65 6469+  	dc.b 'tt',$D,$D,'immediately orders the follow-up',$D,$D,'attack to finish th'
0003A267 656D 2E                    	dc.b 'em.'
0003A26A FF                         	dc.b $FF
0003A26B 00                         	dc.b   0
0003A26C                            aFinallyGarettStartsHi:
0003A26C 4669 6E61 6C6C 792C 2047+  	dc.b 'Finally, Garett starts his',$D,$D,'advance on Dalsis. However,',$D,$D,'P'
0003A2A6 7974 6869 6F6E 2070 6C61+  	dc.b 'ythion placed a defensive army',$D,$D,'along the river Worth, to aw'
0003A2E2 6169 740D 0D74 6865 2061+  	dc.b 'ait',$D,$D,'the arrival of Garett`s men.'
0003A303 FF                         	dc.b $FF
0003A304                            aOneAfterAnotherGarett:
0003A304 4F6E 6520 6166 7465 7220+  	dc.b 'One after another, Garett has',$D,$D,'defeated the relentless attac'
